exact_core_row_id,pair_id,parasite_label,human_label,compound_key,molecule_chembl_id,canonical_smiles,standard_inchi_key,murcko_scaffold,selectivity_ratio_human_div_parasite,log10_selectivity_ratio,is_selective,selectivity_threshold,label_status,is_trainable_exact_core,exact_evidence_count,ratio_min_human_div_parasite,ratio_median_human_div_parasite,ratio_max_human_div_parasite,log10_ratio_min,log10_ratio_median,log10_ratio_max,n_unique_ratio_values,n_positive_exact_observations,n_negative_exact_observations,parasite_standard_types,human_standard_types,parasite_assay_types,human_assay_types,parasite_activity_chembl_ids,human_activity_chembl_ids,parasite_assay_chembl_ids,human_assay_chembl_ids,parasite_document_chembl_ids,human_document_chembl_ids,n_parasite_documents,n_human_documents
LmDHFR::DYSYUHAHEWMCMM-UHFFFAOYSA-N,LmDHFR,Bifunctional dihydrofolate reductase-thymidylate synthase,Dihydrofolate reductase (human),DYSYUHAHEWMCMM-UHFFFAOYSA-N,CHEMBL5759188,Nc1ncc(N2CCN(c3cccc(-c4cnc(N5CCC5)nc4)c3)CC2)c(N)n1,DYSYUHAHEWMCMM-UHFFFAOYSA-N,c1cc(-c2cnc(N3CCC3)nc2)cc(N2CCN(c3cncnc3)CC2)c1,39.86105061938887,1.6005487412332606,1,10.0,exact_core_consistent,1,2,33.15972222222222,39.86105061938887,47.916666666666664,1.5206108838245156,1.6005487412332606,1.6804865986420057,2,2,0,IC50,IC50,B,B,,,CHEMBL5738782,CHEMBL5738778,CHEMBL5729483,CHEMBL5729483,1,1
LmDHFR::FBOZXECLQNJBKD-ZDUSSCGKSA-N,LmDHFR,Bifunctional dihydrofolate reductase-thymidylate synthase,Dihydrofolate reductase (human),FBOZXECLQNJBKD-ZDUSSCGKSA-N,CHEMBL34259,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,FBOZXECLQNJBKD-ZDUSSCGKSA-N,c1ccc(NCc2cnc3ncncc3n2)cc1,8.733624454148472,0.9411945133240932,0,10.0,exact_core_conflicting,0,44,0.4366812227074236,8.733624454148472,38.42794759825328,-0.359835482339888,0.9411945133240932,1.5846471898102807,25,10,34,IC50,IC50,B,B,,,CHEMBL5738782,CHEMBL1034981;CHEMBL1062969;CHEMBL1073056;CHEMBL1113554;CHEMBL1115358;CHEMBL1819662;CHEMBL2050302;CHEMBL2384165;CHEMBL2388428;CHEMBL3226184;CHEMBL3231540;CHEMBL3750438;CHEMBL3755622;CHEMBL3788092;CHEMBL3878855;CHEMBL4005826;CHEMBL4007201;CHEMBL4008609;CHEMBL4146167;CHEMBL4224051;CHEMBL4360404;CHEMBL4624219;CHEMBL4624220;CHEMBL4625702;CHEMBL5110649;CHEMBL5259435;CHEMBL5738778;CHEMBL668274;CHEMBL668441;CHEMBL829464;CHEMBL867007;CHEMBL888665;CHEMBL889604;CHEMBL914524;CHEMBL916823;CHEMBL918699;CHEMBL926353;CHEMBL944098;CHEMBL957672;CHEMBL983757,CHEMBL5729483,CHEMBL1129539;CHEMBL1134503;CHEMBL1139472;CHEMBL1140135;CHEMBL1140703;CHEMBL1140748;CHEMBL1141150;CHEMBL1145401;CHEMBL1145424;CHEMBL1149301;CHEMBL1149313;CHEMBL1149399;CHEMBL1151945;CHEMBL1153868;CHEMBL1155823;CHEMBL1156232;CHEMBL1156263;CHEMBL1159120;CHEMBL1817595;CHEMBL2046359;CHEMBL2380288;CHEMBL2385040;CHEMBL3217611;CHEMBL3227969;CHEMBL3745645;CHEMBL3751663;CHEMBL3784942;CHEMBL3877300;CHEMBL4004829;CHEMBL4004880;CHEMBL4007411;CHEMBL4145451;CHEMBL4219247;CHEMBL4359818;CHEMBL4622881;CHEMBL4622964;CHEMBL5108025;CHEMBL5257091;CHEMBL5729483,1,39
LmDHFR::HRMBCMDDIJSWHA-UHFFFAOYSA-N,LmDHFR,Bifunctional dihydrofolate reductase-thymidylate synthase,Dihydrofolate reductase (human),HRMBCMDDIJSWHA-UHFFFAOYSA-N,CHEMBL6054471,Nc1ncc(N2CCN(c3cnc4ccccc4c3)CC2)c(N)n1,HRMBCMDDIJSWHA-UHFFFAOYSA-N,c1ccc2ncc(N3CCN(c4cncnc4)CC3)cc2c1,34.67741935483871,1.5400467704173515,1,10.0,exact_core_consistent,1,1,34.677419354838705,34.67741935483871,34.677419354838705,1.5400467704173515,1.5400467704173515,1.5400467704173515,1,1,0,IC50,IC50,B,B,,,CHEMBL5738782,CHEMBL5738778,CHEMBL5729483,CHEMBL5729483,1,1
LmDHFR::IEDVJHCEMCRBQM-UHFFFAOYSA-N,LmDHFR,Bifunctional dihydrofolate reductase-thymidylate synthase,Dihydrofolate reductase (human),IEDVJHCEMCRBQM-UHFFFAOYSA-N,CHEMBL22,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,IEDVJHCEMCRBQM-UHFFFAOYSA-N,c1ccc(Cc2cncnc2)cc1,2.7287282536399564,0.4359602876592749,0,10.0,exact_core_consistent,1,2,1.5707317073170732,2.7287282536399564,4.740439024390244,0.19610201064007662,0.4359602876592749,0.6758185646784732,2,0,2,IC50,IC50,B,B,,,CHEMBL4734505,CHEMBL2384165;CHEMBL5736252,CHEMBL4732097,CHEMBL2380288;CHEMBL5728187,1,2
LmDHFR::IPZOXRSTVKZPHN-UHFFFAOYSA-N,LmDHFR,Bifunctional dihydrofolate reductase-thymidylate synthase,Dihydrofolate reductase (human),IPZOXRSTVKZPHN-UHFFFAOYSA-N,CHEMBL4553229,Nc1ncc(N2CCN(c3ccccc3)CC2)c(N)n1,IPZOXRSTVKZPHN-UHFFFAOYSA-N,c1ccc(N2CCN(c3cncnc3)CC2)cc1,25.127744510978044,1.4001535076774387,1,10.0,exact_core_consistent,1,5,25.127744510978044,25.127744510978044,25.127744510978044,1.4001535076774387,1.4001535076774387,1.4001535076774387,1,5,0,IC50,IC50,B,B,,,CHEMBL5738782,CHEMBL5738778,CHEMBL5729483,CHEMBL5729483,1,1
LmDHFR::JFIWMIVDCNPRTN-UHFFFAOYSA-N,LmDHFR,Bifunctional dihydrofolate reductase-thymidylate synthase,Dihydrofolate reductase (human),JFIWMIVDCNPRTN-UHFFFAOYSA-N,CHEMBL5786336,Nc1ncc(N2CCN(c3cccc(C4CCOCC4)c3)CC2)c(N)n1,JFIWMIVDCNPRTN-UHFFFAOYSA-N,c1cc(C2CCOCC2)cc(N2CCN(c3cncnc3)CC2)c1,977.5818639798488,2.9901531359769,1,10.0,exact_core_consistent,1,3,776.5743073047859,977.5818639798488,977.5818639798488,2.8901830179633934,2.9901531359769,2.9901531359769,2,3,0,IC50,IC50,B,B,,,CHEMBL5738782,CHEMBL5738778,CHEMBL5729483,CHEMBL5729483,1,1
LmDHFR::OARVXBUGNHJOSK-UHFFFAOYSA-N,LmDHFR,Bifunctional dihydrofolate reductase-thymidylate synthase,Dihydrofolate reductase (human),OARVXBUGNHJOSK-UHFFFAOYSA-N,CHEMBL5820611,Nc1ncc(N2CCN(c3cccc(-c4cccnn4)c3)CC2)c(N)n1,OARVXBUGNHJOSK-UHFFFAOYSA-N,c1cc(-c2cccnn2)cc(N2CCN(c3cncnc3)CC2)c1,30.190476190476186,1.4798699631478134,1,10.0,exact_core_consistent,1,1,30.19047619047619,30.190476190476186,30.19047619047619,1.4798699631478134,1.4798699631478134,1.4798699631478134,1,1,0,IC50,IC50,B,B,,,CHEMBL5738782,CHEMBL5738778,CHEMBL5729483,CHEMBL5729483,1,1
LmDHFR::OIONZGABSWNRKM-UHFFFAOYSA-N,LmDHFR,Bifunctional dihydrofolate reductase-thymidylate synthase,Dihydrofolate reductase (human),OIONZGABSWNRKM-UHFFFAOYSA-N,CHEMBL5776717,Nc1ncc(N2CCN(c3cccc(-c4ccnc(F)c4)c3)CC2)c(N)n1,OIONZGABSWNRKM-UHFFFAOYSA-N,c1cc(-c2ccncc2)cc(N2CCN(c3cncnc3)CC2)c1,26.885245901639344,1.4295140130369308,1,10.0,exact_core_consistent,1,1,26.885245901639344,26.885245901639344,26.885245901639344,1.4295140130369308,1.4295140130369308,1.4295140130369308,1,1,0,IC50,IC50,B,B,,,CHEMBL5738782,CHEMBL5738778,CHEMBL5729483,CHEMBL5729483,1,1
LmDHFR::UNGXAKLKRHIMSF-UHFFFAOYSA-N,LmDHFR,Bifunctional dihydrofolate reductase-thymidylate synthase,Dihydrofolate reductase (human),UNGXAKLKRHIMSF-UHFFFAOYSA-N,CHEMBL4464707,Nc1ncc(N2CCN(c3cccc(-c4ccnnc4)c3)CC2)c(N)n1,UNGXAKLKRHIMSF-UHFFFAOYSA-N,c1cc(-c2ccnnc2)cc(N2CCN(c3cncnc3)CC2)c1,36.3089161703964,1.5600132853149478,1,10.0,exact_core_consistent,1,2,30.19283746556474,36.3089161703964,43.663911845730034,1.4799039291122378,1.5600132853149478,1.6401226415176577,2,2,0,IC50,IC50,B,B,,,CHEMBL5738782,CHEMBL5738778,CHEMBL5729483,CHEMBL5729483,1,1
LmDHFR::WIVLWIBQXXJWKL-UHFFFAOYSA-N,LmDHFR,Bifunctional dihydrofolate reductase-thymidylate synthase,Dihydrofolate reductase (human),WIVLWIBQXXJWKL-UHFFFAOYSA-N,CHEMBL4456834,Nc1ncc(N2CCN(c3ccc(Cl)cc3)CC2)c(N)n1,WIVLWIBQXXJWKL-UHFFFAOYSA-N,c1ccc(N2CCN(c3cncnc3)CC2)cc1,64.55862977602108,1.8099543041330333,1,10.0,exact_core_consistent,1,3,64.55862977602108,64.55862977602108,144.40052700922266,1.8099543041330333,1.8099543041330333,2.15956877825287,2,3,0,IC50,IC50,B,B,,,CHEMBL5738782,CHEMBL5738778,CHEMBL5729483,CHEMBL5729483,1,1
LmDHFR::WKSAUQYGYAYLPV-UHFFFAOYSA-N,LmDHFR,Bifunctional dihydrofolate reductase-thymidylate synthase,Dihydrofolate reductase (human),WKSAUQYGYAYLPV-UHFFFAOYSA-N,CHEMBL36,CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,WKSAUQYGYAYLPV-UHFFFAOYSA-N,c1ccc(-c2cncnc2)cc1,0.7245242752978837,-0.1399470588452576,0,10.0,exact_core_consistent,1,9,0.071136404054775,0.7245242752978837,1.1915347679174817,-1.1479080921814406,-0.1399470588452576,0.07610671919142352,5,0,9,IC50,IC50,B,B,,,CHEMBL5738782,CHEMBL2050302;CHEMBL2384165;CHEMBL5538801;CHEMBL5738778;CHEMBL983757,CHEMBL5729483,CHEMBL1155823;CHEMBL2046359;CHEMBL2380288;CHEMBL5537142;CHEMBL5729483,1,5
LmDHFR::YWYMUWNXZFMLTG-UHFFFAOYSA-N,LmDHFR,Bifunctional dihydrofolate reductase-thymidylate synthase,Dihydrofolate reductase (human),YWYMUWNXZFMLTG-UHFFFAOYSA-N,CHEMBL4544467,Nc1ncc(N2CCN(c3ccccc3-c3ccccc3)CC2)c(N)n1,YWYMUWNXZFMLTG-UHFFFAOYSA-N,c1ccc(-c2ccccc2N2CCN(c3cncnc3)CC2)cc1,83.24430983879779,1.9203545570123646,1,10.0,exact_core_consistent,1,2,28.879892037786774,83.24430983879779,239.9460188933873,1.4605955653698626,1.9203545570123646,2.3801135486548666,2,2,0,IC50,IC50,B,B,,,CHEMBL5738782,CHEMBL5738778,CHEMBL5729483,CHEMBL5729483,1,1
LmPTR1::WKSAUQYGYAYLPV-UHFFFAOYSA-N,LmPTR1,Pteridine reductase 1,Dihydrofolate reductase (human),WKSAUQYGYAYLPV-UHFFFAOYSA-N,CHEMBL36,CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,WKSAUQYGYAYLPV-UHFFFAOYSA-N,c1ccc(-c2cncnc2)cc1,0.29955882352941166,-0.5235178837060723,0,10.0,exact_core_consistent,1,18,0.0294117647058823,0.29955882352941166,0.4926470588235294,-1.5314789170422558,-0.5235178837060723,-0.3074641056693911,5,0,18,IC50,IC50,B,B,,,CHEMBL4388228;CHEMBL5528599,CHEMBL2050302;CHEMBL2384165;CHEMBL5538801;CHEMBL5738778;CHEMBL983757,CHEMBL4387708;CHEMBL5528010,CHEMBL1155823;CHEMBL2046359;CHEMBL2380288;CHEMBL5537142;CHEMBL5729483,2,5
SmDHODH::CUCVTDOXQYMYKL-UHFFFAOYSA-N,SmDHODH,"Dihydroorotate dehydrogenase (quinone), mitochondrial",Dihydroorotate dehydrogenase (human),CUCVTDOXQYMYKL-UHFFFAOYSA-N,CHEMBL1738786,Cc1cc(Nc2ccc(C(F)(F)F)cc2)n2nc(C(C)(F)F)nc2n1,CUCVTDOXQYMYKL-UHFFFAOYSA-N,c1ccc(Nc2ccnc3ncnn23)cc1,0.3333333333333333,-0.47712125471966244,0,10.0,exact_core_consistent,1,1,0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.47712125471966244,-0.47712125471966244,-0.47712125471966244,1,0,1,IC50,IC50,B,B,,,CHEMBL4403495,CHEMBL4403481,CHEMBL4402534,CHEMBL4402534,1,1
SmDHODH::KUCQYCKVKVOKAY-CTYIDZIISA-N,SmDHODH,"Dihydroorotate dehydrogenase (quinone), mitochondrial",Dihydroorotate dehydrogenase (human),KUCQYCKVKVOKAY-CTYIDZIISA-N,CHEMBL1450,O=C1C(O)=C([C@H]2CC[C@H](c3ccc(Cl)cc3)CC2)C(=O)c2ccccc21,KUCQYCKVKVOKAY-CTYIDZIISA-N,O=C1C=C(C2CCC(c3ccccc3)CC2)C(=O)c2ccccc21,33.564814814814824,1.525884255420063,1,10.0,exact_core_conflicting,0,6,6.018518518518518,33.564814814814824,33.72093023255814,0.7794896011559058,1.525884255420063,1.5278995466553884,4,4,2,IC50,IC50,B,B,,,CHEMBL4390974;CHEMBL4403495,CHEMBL2340292;CHEMBL4403481;CHEMBL4618426,CHEMBL4390643;CHEMBL4402534,CHEMBL2331175;CHEMBL4402534;CHEMBL4616673,2,3
SmDHODH::PHEZJEYUWHETKO-UHFFFAOYSA-N,SmDHODH,"Dihydroorotate dehydrogenase (quinone), mitochondrial",Dihydroorotate dehydrogenase (human),PHEZJEYUWHETKO-UHFFFAOYSA-N,CHEMBL38434,Cc1c(-c2ccc(-c3ccccc3F)cc2)nc2ccc(F)cc2c1C(=O)O,PHEZJEYUWHETKO-UHFFFAOYSA-N,c1ccc(-c2ccc(-c3ccc4ccccc4n3)cc2)cc1,0.00040987803063838416,-3.3873453591370684,0,10.0,exact_core_consistent,1,48,2.4e-05,0.00040987803063838416,0.0019905,-4.619788758288394,-3.3873453591370684,-2.7010378180798833,17,0,48,IC50,IC50,B,B,,,CHEMBL4390974;CHEMBL4403495,CHEMBL1106928;CHEMBL2340288;CHEMBL2340292;CHEMBL2388704;CHEMBL3411803;CHEMBL3590869;CHEMBL3594613;CHEMBL3822209;CHEMBL3865521;CHEMBL3865525;CHEMBL4137384;CHEMBL4224224;CHEMBL4262431;CHEMBL4403481;CHEMBL4618428;CHEMBL4703073;CHEMBL4723394;CHEMBL4833342;CHEMBL4835653;CHEMBL5053601;CHEMBL5111970;CHEMBL5551445;CHEMBL5736422;CHEMBL863437,CHEMBL4390643;CHEMBL4402534,CHEMBL1147753;CHEMBL1155383;CHEMBL2331175;CHEMBL2385048;CHEMBL3407366;CHEMBL3588748;CHEMBL3593177;CHEMBL3817841;CHEMBL3864183;CHEMBL4130632;CHEMBL4219256;CHEMBL4261511;CHEMBL4402534;CHEMBL4616673;CHEMBL4699538;CHEMBL4715855;CHEMBL4831530;CHEMBL4834424;CHEMBL5053485;CHEMBL5108054;CHEMBL5550131;CHEMBL5728275,2,22
SmDHODH::UTNUDOFZCWSZMS-YFHOEESVSA-N,SmDHODH,"Dihydroorotate dehydrogenase (quinone), mitochondrial",Dihydroorotate dehydrogenase (human),UTNUDOFZCWSZMS-YFHOEESVSA-N,CHEMBL973,C/C(O)=C(\C#N)C(=O)Nc1ccc(C(F)(F)F)cc1,UTNUDOFZCWSZMS-YFHOEESVSA-N,c1ccccc1,0.007433115093956237,-2.1288291425524775,0,10.0,exact_core_consistent,1,36,0.0026,0.007433115093956237,0.1002374,-2.5850266520291822,-2.1288291425524775,-0.9989702067814364,17,0,36,IC50,IC50,B,B,,,CHEMBL4390974;CHEMBL4403495,CHEMBL1930744;CHEMBL2187569;CHEMBL2434279;CHEMBL3296347;CHEMBL3296353;CHEMBL3411803;CHEMBL3413103;CHEMBL3590869;CHEMBL3810850;CHEMBL4137384;CHEMBL4403481;CHEMBL4833342;CHEMBL5044068;CHEMBL5140113;CHEMBL5354022;CHEMBL879486;CHEMBL911103;CHEMBL984852,CHEMBL4390643;CHEMBL4402534,CHEMBL1138463;CHEMBL1139229;CHEMBL1140402;CHEMBL1926525;CHEMBL2177103;CHEMBL2429811;CHEMBL3286300;CHEMBL3407366;CHEMBL3407421;CHEMBL3588748;CHEMBL3808318;CHEMBL4130632;CHEMBL4402534;CHEMBL4831530;CHEMBL5042506;CHEMBL5137035;CHEMBL5352423,2,17
SmHDAC8::AJRGHIGYPXNABY-UHFFFAOYSA-N,SmHDAC8,Histone deacetylase 8,Histone deacetylase 8 (human),AJRGHIGYPXNABY-UHFFFAOYSA-N,CHEMBL2170177,COc1ccc(Cn2ccc3ccc(C(=O)NO)cc32)cc1,AJRGHIGYPXNABY-UHFFFAOYSA-N,c1ccc(Cn2ccc3ccccc32)cc1,0.02727272727272719,-1.5642714304385639,0,10.0,exact_core_conflicting,0,87,0.0091590909090909,0.02727272727272719,11.47842056932966,-2.0381476303450783,-1.5642714304385639,1.0598821332522814,48,3,84,IC50,IC50,B,B,,,CHEMBL3803623;CHEMBL4158657;CHEMBL4843953,CHEMBL2175141;CHEMBL3384061;CHEMBL3391486;CHEMBL3772309;CHEMBL3801582;CHEMBL3803862;CHEMBL4027180;CHEMBL4037066;CHEMBL4158658;CHEMBL4158667;CHEMBL4158668;CHEMBL4193702;CHEMBL4198266;CHEMBL4326250;CHEMBL4422780;CHEMBL4431250;CHEMBL4610131;CHEMBL4619650;CHEMBL4619653;CHEMBL4771510;CHEMBL4843955;CHEMBL5039568;CHEMBL5117691;CHEMBL5576850;CHEMBL5586551;CHEMBL5626093;CHEMBL5626101;CHEMBL5716484;CHEMBL5732287,CHEMBL3797085;CHEMBL4152383;CHEMBL4842354,CHEMBL2169804;CHEMBL3352592;CHEMBL3390834;CHEMBL3769398;CHEMBL3797085;CHEMBL4024766;CHEMBL4033774;CHEMBL4152383;CHEMBL4190328;CHEMBL4196067;CHEMBL4325829;CHEMBL4422610;CHEMBL4428137;CHEMBL4609972;CHEMBL4616727;CHEMBL4765362;CHEMBL4842354;CHEMBL5038586;CHEMBL5113481;CHEMBL5576062;CHEMBL5584302;CHEMBL5625174;CHEMBL5715942;CHEMBL5726205,3,24
SmHDAC8::BBBOKCZDRCMPOZ-UHFFFAOYSA-N,SmHDAC8,Histone deacetylase 8,Histone deacetylase 8 (human),BBBOKCZDRCMPOZ-UHFFFAOYSA-N,CHEMBL3797843,O=C(NO)c1ccc(Cl)c(NC(=O)c2ccccc2)c1,BBBOKCZDRCMPOZ-UHFFFAOYSA-N,O=C(Nc1ccccc1)c1ccccc1,1.7829467669302332,0.2511383767291527,0,10.0,exact_core_consistent,1,2,1.7748853719863926,1.7829467669302332,1.791044776119403,0.24917031011150698,0.2511383767291527,0.2531064433467984,2,0,2,IC50,IC50,B,B,,,CHEMBL3803623;CHEMBL4014727,CHEMBL3803862,CHEMBL3797085;CHEMBL4014283,CHEMBL3797085,2,1
SmHDAC8::BRRUGOHQKBWIIK-UHFFFAOYSA-N,SmHDAC8,Histone deacetylase 8,Histone deacetylase 8 (human),BRRUGOHQKBWIIK-UHFFFAOYSA-N,CHEMBL3798503,COc1ccc(C(=O)NO)cc1NC(=O)c1ccc(Cl)cc1,BRRUGOHQKBWIIK-UHFFFAOYSA-N,O=C(Nc1ccccc1)c1ccccc1,1.6500518103947475,0.21749758095044178,0,10.0,exact_core_consistent,1,2,1.641780821917808,1.6500518103947475,1.6583644665836448,0.2153151782492167,0.21749758095044178,0.21967998365166685,2,0,2,IC50,IC50,B,B,,,CHEMBL3803623;CHEMBL4014727,CHEMBL3803862,CHEMBL3797085;CHEMBL4014283,CHEMBL3797085,2,1
SmHDAC8::BVKMEBMGKCRGMV-UHFFFAOYSA-N,SmHDAC8,Histone deacetylase 8,Histone deacetylase 8 (human),BVKMEBMGKCRGMV-UHFFFAOYSA-N,CHEMBL4867661,COc1ccc(C(=O)NO)cc1NC(=O)c1cccc2cccnc12,BVKMEBMGKCRGMV-UHFFFAOYSA-N,O=C(Nc1ccccc1)c1cccc2cccnc12,0.5454545454545454,-0.26324143477458145,0,10.0,exact_core_consistent,1,1,0.5454545454545454,0.5454545454545454,0.5454545454545454,-0.26324143477458145,-0.26324143477458145,-0.26324143477458145,1,0,1,IC50,IC50,B,B,,,CHEMBL4843953,CHEMBL4843955,CHEMBL4842354,CHEMBL4842354,1,1
SmHDAC8::CCCMMGJIXOMUTG-UHFFFAOYSA-N,SmHDAC8,Histone deacetylase 8,Histone deacetylase 8 (human),CCCMMGJIXOMUTG-UHFFFAOYSA-N,CHEMBL3799728,O=C(NO)c1ccc(C(F)(F)F)c(NC(=O)c2ccccc2)c1,CCCMMGJIXOMUTG-UHFFFAOYSA-N,O=C(Nc1ccccc1)c1ccccc1,2.4651015839651587,0.39183482075178566,0,10.0,exact_core_consistent,1,2,2.451289398280802,2.4651015839651587,2.4789915966386555,0.38939458691793916,0.39183482075178566,0.3942750545856322,2,0,2,IC50,IC50,B,B,,,CHEMBL3803623;CHEMBL4014727,CHEMBL3803862,CHEMBL3797085;CHEMBL4014283,CHEMBL3797085,2,1
SmHDAC8::CDCGMRYYMQFOPS-UHFFFAOYSA-N,SmHDAC8,Histone deacetylase 8,Histone deacetylase 8 (human),CDCGMRYYMQFOPS-UHFFFAOYSA-N,CHEMBL3798848,O=C(NO)c1cccc(N(Cc2ccccc2)Cc2ccccc2)c1,CDCGMRYYMQFOPS-UHFFFAOYSA-N,c1ccc(CN(Cc2ccccc2)c2ccccc2)cc1,0.23573735199138857,-0.6275715991535235,0,10.0,exact_core_consistent,1,1,0.2357373519913886,0.23573735199138857,0.2357373519913886,-0.6275715991535235,-0.6275715991535235,-0.6275715991535235,1,0,1,IC50,IC50,B,B,,,CHEMBL3803623,CHEMBL3803862,CHEMBL3797085,CHEMBL3797085,1,1
SmHDAC8::CNGUERNKNNKCCR-UHFFFAOYSA-N,SmHDAC8,Histone deacetylase 8,Histone deacetylase 8 (human),CNGUERNKNNKCCR-UHFFFAOYSA-N,CHEMBL3799183,O=C(NO)c1ccc(Cl)c(NC(=O)c2ccc(Oc3ccccc3)cc2)c1,CNGUERNKNNKCCR-UHFFFAOYSA-N,O=C(Nc1ccccc1)c1ccc(Oc2ccccc2)cc1,1.1041030578787423,0.04300961268587953,0,10.0,exact_core_consistent,1,2,1.1030538249412725,1.1041030578787423,1.1051532888543243,0.0425967049194708,0.04300961268587953,0.04342252045228826,2,0,2,IC50,IC50,B,B,,,CHEMBL3803623;CHEMBL4014727,CHEMBL3803862,CHEMBL3797085;CHEMBL4014283,CHEMBL3797085,2,1
SmHDAC8::CNQMONFWJQCMJW-UHFFFAOYSA-N,SmHDAC8,Histone deacetylase 8,Histone deacetylase 8 (human),CNQMONFWJQCMJW-UHFFFAOYSA-N,CHEMBL3799297,COc1ccc(C(=O)Nc2cc(C(=O)NO)ccc2OC)cc1,CNQMONFWJQCMJW-UHFFFAOYSA-N,O=C(Nc1ccccc1)c1ccccc1,0.7234447306644087,-0.14059464227035195,0,10.0,exact_core_consistent,1,2,0.7195520298646756,0.7234447306644087,0.7273584905660376,-0.14293779732689055,-0.14059464227035195,-0.13825148721381333,2,0,2,IC50,IC50,B,B,,,CHEMBL3803623;CHEMBL4014727,CHEMBL3803862,CHEMBL3797085;CHEMBL4014283,CHEMBL3797085,2,1
