exact_core_row_id,pair_id,parasite_label,human_label,compound_key,molecule_chembl_id,canonical_smiles,standard_inchi_key,murcko_scaffold,selectivity_ratio_human_div_parasite,log10_selectivity_ratio,is_selective,selectivity_threshold,label_status,is_trainable_exact_core,exact_evidence_count,ratio_min_human_div_parasite,ratio_median_human_div_parasite,ratio_max_human_div_parasite,log10_ratio_min,log10_ratio_median,log10_ratio_max,n_unique_ratio_values,n_positive_exact_observations,n_negative_exact_observations,parasite_standard_types,human_standard_types,parasite_assay_types,human_assay_types,parasite_activity_chembl_ids,human_activity_chembl_ids,parasite_assay_chembl_ids,human_assay_chembl_ids,parasite_document_chembl_ids,human_document_chembl_ids,n_parasite_documents,n_human_documents
TbCathB::ROMRXCCECCWMGR-UHFFFAOYSA-N,TbCathB,Cathepsin B-like cysteine protease,Cathepsin B (human),ROMRXCCECCWMGR-UHFFFAOYSA-N,CHEMBL252360,N#Cc1nc(NC2CCCCC2)c2ncn(C3CCCCC3)c2n1,ROMRXCCECCWMGR-UHFFFAOYSA-N,c1nc(NC2CCCCC2)c2ncn(C3CCCCC3)c2n1,2.843373493975903,0.4538339105940326,0,10.0,exact_core_consistent,1,1,2.843373493975903,2.843373493975903,2.843373493975903,0.4538339105940326,0.4538339105940326,0.4538339105940326,1,0,1,IC50,IC50,B,B,,,CHEMBL926728,CHEMBL926731,CHEMBL1140721,CHEMBL1140721,1,1
TbCathB::YUWVGFWHMXEGHR-UHFFFAOYSA-N,TbCathB,Cathepsin B-like cysteine protease,Cathepsin B (human),YUWVGFWHMXEGHR-UHFFFAOYSA-N,CHEMBL252934,N#Cc1nc(NCc2ccc(Cl)cc2)c2ncn(CCCO)c2n1,YUWVGFWHMXEGHR-UHFFFAOYSA-N,c1ccc(CNc2ncnc3[nH]cnc23)cc1,1.824561403508772,0.26115848362628896,0,10.0,exact_core_consistent,1,1,1.824561403508772,1.824561403508772,1.824561403508772,0.26115848362628896,0.26115848362628896,0.26115848362628896,1,0,1,IC50,IC50,B,B,,,CHEMBL926728,CHEMBL926731,CHEMBL1140721,CHEMBL1140721,1,1
TbCathB::ZHUNGDQXZYMKSH-UHFFFAOYSA-N,TbCathB,Cathepsin B-like cysteine protease,Cathepsin B (human),ZHUNGDQXZYMKSH-UHFFFAOYSA-N,CHEMBL402052,CCCn1cnc2c(NC3CCCCC3)nc(C#N)nc21,ZHUNGDQXZYMKSH-UHFFFAOYSA-N,c1nc(NC2CCCCC2)c2nc[nH]c2n1,2.2951807228915664,0.36081688763556424,0,10.0,exact_core_consistent,1,1,2.2951807228915664,2.2951807228915664,2.2951807228915664,0.36081688763556424,0.36081688763556424,0.36081688763556424,1,0,1,IC50,IC50,B,B,,,CHEMBL926728,CHEMBL926731,CHEMBL1140721,CHEMBL1140721,1,1
TbPDEB1::ARSHVDLLDUTOKJ-URLMMPGGSA-N,TbPDEB1,Class 1 phosphodiesterase PDEB1,Phosphodiesterase 4B (human),ARSHVDLLDUTOKJ-URLMMPGGSA-N,CHEMBL3763233,COc1ccc(C2=NN(C3CCCCCC3)C(=O)[C@@H]3CC=CC[C@H]23)cc1OCCCCOc1ccc(-c2nnnn2C)cc1,ARSHVDLLDUTOKJ-URLMMPGGSA-N,O=C1C2CC=CCC2C(c2cccc(OCCCCOc3ccc(-c4nnn[nH]4)cc3)c2)=NN1C1CCCCCC1,0.0631,-1.1999706407558657,0,10.0,exact_core_consistent,1,1,0.0631,0.0631,0.0631,-1.1999706407558657,-1.1999706407558657,-1.1999706407558657,1,0,1,IC50,IC50,B,B,,,CHEMBL3769086,CHEMBL3768905,CHEMBL3763060,CHEMBL3763060,1,1
TbPDEB1::CFBUZOUXXHZCFB-OYOVHJISSA-N,TbPDEB1,Class 1 phosphodiesterase PDEB1,Phosphodiesterase 4B (human),CFBUZOUXXHZCFB-OYOVHJISSA-N,CHEMBL511115,COc1ccc([C@]2(C#N)CC[C@@H](C(=O)O)CC2)cc1OC1CCCC1,CFBUZOUXXHZCFB-OYOVHJISSA-N,c1cc(OC2CCCC2)cc(C2CCCCC2)c1,0.005937500000000001,-2.226396377367077,0,10.0,exact_core_consistent,1,11,0.0015625,0.005937500000000001,0.018,-2.806179973983887,-2.226396377367077,-1.744727494896694,6,0,11,IC50,IC50,B,B,,,CHEMBL3361696,CHEMBL1067577;CHEMBL1786302;CHEMBL1953791;CHEMBL3100394;CHEMBL3100395;CHEMBL4425316;CHEMBL4709040;CHEMBL5152104;CHEMBL5236725;CHEMBL761908;CHEMBL855486,CHEMBL3352078,CHEMBL1135378;CHEMBL1139839;CHEMBL1157644;CHEMBL1782001;CHEMBL1949615;CHEMBL3098108;CHEMBL4425088;CHEMBL4706524;CHEMBL5150007;CHEMBL5236544,1,10
TbPDEB1::DNDNLFXKQSTINI-WUFINQPMSA-N,TbPDEB1,Class 1 phosphodiesterase PDEB1,Phosphodiesterase 4B (human),DNDNLFXKQSTINI-WUFINQPMSA-N,CHEMBL2326941,COc1ccc(C2=NN(C3CCCCCC3)C(=O)[C@@H]3CC=CC[C@H]23)cc1OCCCCOc1ccc(-c2nnn[nH]2)cc1,DNDNLFXKQSTINI-WUFINQPMSA-N,O=C1C2CC=CCC2C(c2cccc(OCCCCOc3ccc(-c4nnn[nH]4)cc3)c2)=NN1C1CCCCCC1,0.14092697384388403,-0.8510058736729068,0,10.0,exact_core_consistent,1,6,0.1253,0.14092697384388403,0.1585028887214268,-0.90204892900585,-0.8510058736729068,-0.7999628183399636,4,0,6,IC50,IC50,B,B,,,CHEMBL2330147;CHEMBL3769086,CHEMBL3768905;CHEMBL3769080,CHEMBL2321836;CHEMBL3763060,CHEMBL3763060,2,1
TbPDEB1::FLCHWTIQFVHCMK-IOWSJCHKSA-N,TbPDEB1,Class 1 phosphodiesterase PDEB1,Phosphodiesterase 4B (human),FLCHWTIQFVHCMK-IOWSJCHKSA-N,CHEMBL3765037,COc1ccc(C2=NN(C3CCCCCC3)C(=O)[C@@H]3CC=CC[C@H]23)cc1OCCCCOc1ccc(-n2ccnc2)cc1,FLCHWTIQFVHCMK-IOWSJCHKSA-N,O=C1C2CC=CCC2C(c2cccc(OCCCCOc3ccc(-n4ccnc4)cc3)c2)=NN1C1CCCCCC1,0.015845909451945903,-1.800082830085098,0,10.0,exact_core_consistent,1,1,0.0158459094519459,0.015845909451945903,0.0158459094519459,-1.800082830085098,-1.800082830085098,-1.800082830085098,1,0,1,IC50,IC50,B,B,,,CHEMBL3769086,CHEMBL3768905,CHEMBL3763060,CHEMBL3763060,1,1
TbPDEB1::FZHQFKLHOFLUQF-LOSJGSFVSA-N,TbPDEB1,Class 1 phosphodiesterase PDEB1,Phosphodiesterase 4B (human),FZHQFKLHOFLUQF-LOSJGSFVSA-N,CHEMBL3764370,COc1ccc(C2=NN(C3CCCCCC3)C(=O)[C@@H]3CC=CC[C@H]23)cc1OCCCCn1cnc2ncncc21,FZHQFKLHOFLUQF-LOSJGSFVSA-N,O=C1C2CC=CCC2C(c2cccc(OCCCCn3cnc4ncncc43)c2)=NN1C1CCCCCC1,0.1,-1.0,0,10.0,exact_core_consistent,1,1,0.1,0.1,0.1,-1.0,-1.0,-1.0,1,0,1,IC50,IC50,B,B,,,CHEMBL3769086,CHEMBL3768905,CHEMBL3763060,CHEMBL3763060,1,1
TbPDEB1::HCUVOVMXCRQQCR-UHFFFAOYSA-N,TbPDEB1,Class 1 phosphodiesterase PDEB1,Phosphodiesterase 4B (human),HCUVOVMXCRQQCR-UHFFFAOYSA-N,CHEMBL1382213,Cc1cc(SCC(=O)c2ccc(O)c(O)c2)n2nc(C)c(-c3ccccc3)c2n1,HCUVOVMXCRQQCR-UHFFFAOYSA-N,O=C(CSc1ccnc2c(-c3ccccc3)cnn12)c1ccccc1,0.3846153846153846,-0.41497334797081803,0,10.0,exact_core_consistent,1,1,0.3846153846153846,0.3846153846153846,0.3846153846153846,-0.41497334797081803,-0.41497334797081803,-0.41497334797081803,1,0,1,IC50,IC50,B,B,,,CHEMBL2330147,CHEMBL2330146,CHEMBL2321836,CHEMBL2321836,1,1
TbPDEB1::HLHIBUVFWATTTK-UHFFFAOYSA-N,TbPDEB1,Class 1 phosphodiesterase PDEB1,Phosphodiesterase 4B (human),HLHIBUVFWATTTK-UHFFFAOYSA-N,CHEMBL2326945,O=C(CCc1nc2ccccc2n(CCc2ccccc2)c1=O)N1CCCCC1,HLHIBUVFWATTTK-UHFFFAOYSA-N,O=C(CCc1nc2ccccc2n(CCc2ccccc2)c1=O)N1CCCCC1,0.2777777777777778,-0.5563025007672873,0,10.0,exact_core_consistent,1,1,0.2777777777777778,0.2777777777777778,0.2777777777777778,-0.5563025007672873,-0.5563025007672873,-0.5563025007672873,1,0,1,IC50,IC50,B,B,,,CHEMBL2330147,CHEMBL2330146,CHEMBL2321836,CHEMBL2321836,1,1
TbPDEB1::JPXAIORZGBCHIB-UHFFFAOYSA-N,TbPDEB1,Class 1 phosphodiesterase PDEB1,Phosphodiesterase 4B (human),JPXAIORZGBCHIB-UHFFFAOYSA-N,CHEMBL2171452,COc1ccc(C2=NN(C3CCCCCC3)C(=O)C2(C)C)cc1OCCCCOc1ccc(-c2nn[nH]n2)cc1,JPXAIORZGBCHIB-UHFFFAOYSA-N,O=C1CC(c2cccc(OCCCCOc3ccc(-c4nn[nH]n4)cc3)c2)=NN1C1CCCCCC1,0.08860912478088316,-1.052521553079805,0,10.0,exact_core_consistent,1,2,0.0836363636363636,0.08860912478088316,0.0938775510204081,-1.07760485781267,-1.052521553079805,-1.02743824834694,2,0,2,IC50,IC50,B,B,,,CHEMBL2175364;CHEMBL2175366,CHEMBL2175358,CHEMBL2169737,CHEMBL2169737,1,1
TbPDEB1::NZTAZJDYGSXAMS-WUFINQPMSA-N,TbPDEB1,Class 1 phosphodiesterase PDEB1,Phosphodiesterase 4B (human),NZTAZJDYGSXAMS-WUFINQPMSA-N,CHEMBL3763271,COc1ccc(C2=NN(C3CCCCCC3)C(=O)[C@@H]3CC=CC[C@H]23)cc1OCCCCOc1ccc(C(=O)O)cc1,NZTAZJDYGSXAMS-WUFINQPMSA-N,O=C1C2CC=CCC2C(c2cccc(OCCCCOc3ccccc3)c2)=NN1C1CCCCCC1,0.0009999051323403003,-3.00004120245554,0,10.0,exact_core_consistent,1,1,0.0009999051323403,0.0009999051323403003,0.0009999051323403,-3.00004120245554,-3.00004120245554,-3.00004120245554,1,0,1,IC50,IC50,B,B,,,CHEMBL3769086,CHEMBL3768905,CHEMBL3763060,CHEMBL3763060,1,1
TbPDEB1::OGVVVHXXDFPPNX-FEHRVWHQSA-N,TbPDEB1,Class 1 phosphodiesterase PDEB1,Phosphodiesterase 4B (human),OGVVVHXXDFPPNX-FEHRVWHQSA-N,CHEMBL3323128,COc1ccc([C@]2(C#N)CC[C@@H](C(=O)O)CC2)cc1OCCCCOc1ccccc1,OGVVVHXXDFPPNX-FEHRVWHQSA-N,c1ccc(OCCCCOc2cccc(C3CCCCC3)c2)cc1,0.04000000000000001,-1.3979400086720375,0,10.0,exact_core_consistent,1,1,0.04,0.04000000000000001,0.04,-1.3979400086720375,-1.3979400086720375,-1.3979400086720375,1,0,1,IC50,IC50,B,B,,,CHEMBL3361696,CHEMBL3361697,CHEMBL3352078,CHEMBL3352078,1,1
TbPDEB1::OKHIBGYAOMMETC-URLMMPGGSA-N,TbPDEB1,Class 1 phosphodiesterase PDEB1,Phosphodiesterase 4B (human),OKHIBGYAOMMETC-URLMMPGGSA-N,CHEMBL3765188,COc1ccc(C2=NN(C3CCCCCC3)C(=O)[C@@H]3CC=CC[C@H]23)cc1OCCCCOc1ccc(-c2nnn(C)n2)cc1,OKHIBGYAOMMETC-URLMMPGGSA-N,O=C1C2CC=CCC2C(c2cccc(OCCCCOc3ccc(-c4nn[nH]n4)cc3)c2)=NN1C1CCCCCC1,0.1585072738772928,-0.799950803274078,0,10.0,exact_core_consistent,1,1,0.1585072738772928,0.1585072738772928,0.1585072738772928,-0.799950803274078,-0.799950803274078,-0.799950803274078,1,0,1,IC50,IC50,B,B,,,CHEMBL3769086,CHEMBL3768905,CHEMBL3763060,CHEMBL3763060,1,1
TbPDEB1::PFSSVNYHTVQLSR-UHFFFAOYSA-N,TbPDEB1,Class 1 phosphodiesterase PDEB1,Phosphodiesterase 4B (human),PFSSVNYHTVQLSR-UHFFFAOYSA-N,CHEMBL2326943,O=C(CCCSc1ncnc2sc(-c3ccccc3)cc12)N1CCOCC1,PFSSVNYHTVQLSR-UHFFFAOYSA-N,O=C(CCCSc1ncnc2sc(-c3ccccc3)cc12)N1CCOCC1,1.1666666666666667,0.06694678963061322,0,10.0,exact_core_consistent,1,1,1.1666666666666667,1.1666666666666667,1.1666666666666667,0.06694678963061322,0.06694678963061322,0.06694678963061322,1,0,1,IC50,IC50,B,B,,,CHEMBL2330147,CHEMBL2330146,CHEMBL2321836,CHEMBL2321836,1,1
TbPDEB1::PSEOWXHNKGQICS-RBUKOAKNSA-N,TbPDEB1,Class 1 phosphodiesterase PDEB1,Phosphodiesterase 4B (human),PSEOWXHNKGQICS-RBUKOAKNSA-N,CHEMBL3763456,COc1ccc(C2=NN(C3CCCCCC3)C(=O)[C@@H]3CC=CC[C@H]23)cc1OC,PSEOWXHNKGQICS-RBUKOAKNSA-N,O=C1C2CC=CCC2C(c2ccccc2)=NN1C1CCCCCC1,0.0019953831072320005,-2.6999737088075757,0,10.0,exact_core_consistent,1,1,0.001995383107232,0.0019953831072320005,0.001995383107232,-2.6999737088075757,-2.6999737088075757,-2.6999737088075757,1,0,1,IC50,IC50,B,B,,,CHEMBL3769086,CHEMBL3768905,CHEMBL3763060,CHEMBL3763060,1,1
TbPDEB1::VDTMIFSSEGBKSM-UHFFFAOYSA-N,TbPDEB1,Class 1 phosphodiesterase PDEB1,Phosphodiesterase 4B (human),VDTMIFSSEGBKSM-UHFFFAOYSA-N,CHEMBL2326946,O=C(NCc1ccc(Cn2cncn2)cc1)c1ccc2[nH]c3c(c2c1)CCCC3,VDTMIFSSEGBKSM-UHFFFAOYSA-N,O=C(NCc1ccc(Cn2cncn2)cc1)c1ccc2[nH]c3c(c2c1)CCCC3,0.9066666666666666,-0.04255235068546375,0,10.0,exact_core_consistent,1,1,0.9066666666666666,0.9066666666666666,0.9066666666666666,-0.04255235068546375,-0.04255235068546375,-0.04255235068546375,1,0,1,IC50,IC50,B,B,,,CHEMBL2330147,CHEMBL2330146,CHEMBL2321836,CHEMBL2321836,1,1
TbPDEB1::WZHUFVUXLFXDDP-UHFFFAOYSA-N,TbPDEB1,Class 1 phosphodiesterase PDEB1,Phosphodiesterase 4B (human),WZHUFVUXLFXDDP-UHFFFAOYSA-N,CHEMBL2326944,O=C1c2cccc3cccc(c23)C(=O)N1CCCC(=O)N(Cc1ccco1)C1CC1,WZHUFVUXLFXDDP-UHFFFAOYSA-N,O=C1c2cccc3cccc(c23)C(=O)N1CCCC(=O)N(Cc1ccco1)C1CC1,0.3902439024390244,-0.4086638740638107,0,10.0,exact_core_consistent,1,1,0.3902439024390244,0.3902439024390244,0.3902439024390244,-0.4086638740638107,-0.4086638740638107,-0.4086638740638107,1,0,1,IC50,IC50,B,B,,,CHEMBL2330147,CHEMBL2330146,CHEMBL2321836,CHEMBL2321836,1,1
TbPDEB1::ZFNQZVBBVIGUGE-UHFFFAOYSA-N,TbPDEB1,Class 1 phosphodiesterase PDEB1,Phosphodiesterase 4B (human),ZFNQZVBBVIGUGE-UHFFFAOYSA-N,CHEMBL2326942,CCCn1c(=O)n(C)c(=O)c2c(SCC(=O)c3ccc(Cl)cc3)nc(CC(C)C)nc21,ZFNQZVBBVIGUGE-UHFFFAOYSA-N,O=C(CSc1ncnc2[nH]c(=O)[nH]c(=O)c12)c1ccccc1,2.6,0.414973347970818,0,10.0,exact_core_consistent,1,1,2.6,2.6,2.6,0.414973347970818,0.414973347970818,0.414973347970818,1,0,1,IC50,IC50,B,B,,,CHEMBL2330147,CHEMBL2330146,CHEMBL2321836,CHEMBL2321836,1,1
