molecule_chembl_id,parasite_ic50,human_ic50,selectivity_ratio,parasite_target,human_target_id,selectivity_class,human_target
CHEMBL251923,3300.0,13550.0,4.106060606060606,Cathepsin B-like cysteine protease,CHEMBL3837,MODERATE,
CHEMBL252359,5000.0,5830.0,1.166,Cathepsin B-like cysteine protease,CHEMBL3837,POOR,
CHEMBL252360,8300.0,3300.0,0.3975903614457831,Cathepsin B-like cysteine protease,CHEMBL3837,COUNTER-SELECTIVE,
CHEMBL252362,7000.0,4000.0,0.5714285714285714,Cathepsin B-like cysteine protease,CHEMBL3837,COUNTER-SELECTIVE,
CHEMBL252363,11000.0,3910.0,0.3554545454545454,Cathepsin B-like cysteine protease,CHEMBL3837,COUNTER-SELECTIVE,
CHEMBL252729,18000.0,6680.0,0.3711111111111111,Cathepsin B-like cysteine protease,CHEMBL3837,COUNTER-SELECTIVE,
CHEMBL252934,570.0,610.0,1.0701754385964912,Cathepsin B-like cysteine protease,CHEMBL3837,POOR,
CHEMBL253611,19000.0,13550.0,0.7131578947368421,Cathepsin B-like cysteine protease,CHEMBL3837,COUNTER-SELECTIVE,
CHEMBL253830,10000.0,17100.0,1.71,Cathepsin B-like cysteine protease,CHEMBL3837,POOR,
CHEMBL254227,14000.0,2380.0,0.17,Cathepsin B-like cysteine protease,CHEMBL3837,COUNTER-SELECTIVE,
CHEMBL254412,270.0,300.0,1.1111111111111112,Cathepsin B-like cysteine protease,CHEMBL3837,POOR,
CHEMBL254617,1200.0,420.0,0.35,Cathepsin B-like cysteine protease,CHEMBL3837,COUNTER-SELECTIVE,
CHEMBL254618,2500.0,780.0,0.312,Cathepsin B-like cysteine protease,CHEMBL3837,COUNTER-SELECTIVE,
CHEMBL254619,3400.0,500.0,0.1470588235294117,Cathepsin B-like cysteine protease,CHEMBL3837,COUNTER-SELECTIVE,
CHEMBL254827,8400.0,9620.0,1.1452380952380952,Cathepsin B-like cysteine protease,CHEMBL3837,POOR,
CHEMBL255038,4100.0,1820.0,0.4439024390243902,Cathepsin B-like cysteine protease,CHEMBL3837,COUNTER-SELECTIVE,
CHEMBL255079,14000.0,4380.0,0.3128571428571428,Cathepsin B-like cysteine protease,CHEMBL3837,COUNTER-SELECTIVE,
CHEMBL255080,10000.0,5060.0,0.506,Cathepsin B-like cysteine protease,CHEMBL3837,COUNTER-SELECTIVE,
CHEMBL255086,4500.0,8050.0,1.788888888888889,Cathepsin B-like cysteine protease,CHEMBL3837,POOR,
CHEMBL255087,4200.0,1170.0,0.2785714285714286,Cathepsin B-like cysteine protease,CHEMBL3837,COUNTER-SELECTIVE,
CHEMBL398505,4800.0,4150.0,0.8645833333333334,Cathepsin B-like cysteine protease,CHEMBL3837,COUNTER-SELECTIVE,
CHEMBL398708,16000.0,17140.0,1.07125,Cathepsin B-like cysteine protease,CHEMBL3837,POOR,
CHEMBL399026,11000.0,26920.0,2.4472727272727273,Cathepsin B-like cysteine protease,CHEMBL3837,POOR,
CHEMBL399027,7100.0,6840.0,0.9633802816901408,Cathepsin B-like cysteine protease,CHEMBL3837,COUNTER-SELECTIVE,
CHEMBL399094,2300.0,3790.0,1.6478260869565218,Cathepsin B-like cysteine protease,CHEMBL3837,POOR,
CHEMBL400095,6000.0,2280.0,0.38,Cathepsin B-like cysteine protease,CHEMBL3837,COUNTER-SELECTIVE,
CHEMBL400097,12000.0,2270.0,0.1891666666666666,Cathepsin B-like cysteine protease,CHEMBL3837,COUNTER-SELECTIVE,
CHEMBL400248,3300.0,10520.0,3.187878787878788,Cathepsin B-like cysteine protease,CHEMBL3837,MODERATE,
CHEMBL400454,6000.0,12220.0,2.036666666666666,Cathepsin B-like cysteine protease,CHEMBL3837,POOR,
CHEMBL400542,930.0,800.0,0.8602150537634409,Cathepsin B-like cysteine protease,CHEMBL3837,COUNTER-SELECTIVE,
CHEMBL400543,800.0,870.0,1.0875,Cathepsin B-like cysteine protease,CHEMBL3837,POOR,
CHEMBL400663,1400.0,300.0,0.2142857142857142,Cathepsin B-like cysteine protease,CHEMBL3837,COUNTER-SELECTIVE,
CHEMBL400664,15000.0,14860.0,0.9906666666666668,Cathepsin B-like cysteine protease,CHEMBL3837,COUNTER-SELECTIVE,
CHEMBL402052,8300.0,2530.0,0.3048192771084337,Cathepsin B-like cysteine protease,CHEMBL3837,COUNTER-SELECTIVE,
CHEMBL429121,11000.0,10790.0,0.980909090909091,Cathepsin B-like cysteine protease,CHEMBL3837,COUNTER-SELECTIVE,
CHEMBL91704,4000.0,0.2,5e-05,Cathepsin B-like cysteine protease,CHEMBL3837,COUNTER-SELECTIVE,
CHEMBL1382213,13000.0,5000.0,0.38461538461538464,Class 1 phosphodiesterase PDEB1,CHEMBL275,COUNTER-SELECTIVE,PDE4B
CHEMBL193240,3162.28,0.15,4.7434129805077345e-05,Class 1 phosphodiesterase PDEB1,CHEMBL275,COUNTER-SELECTIVE,PDE4B
CHEMBL2171452,49.0,4.6,0.09387755102040815,Class 1 phosphodiesterase PDEB1,CHEMBL275,COUNTER-SELECTIVE,PDE4B
CHEMBL2326941,3.981,0.5012,0.1258980155739764,Class 1 phosphodiesterase PDEB1,CHEMBL275,COUNTER-SELECTIVE,PDE4B
CHEMBL2326942,10000.0,26000.0,2.6,Class 1 phosphodiesterase PDEB1,CHEMBL275,POOR,PDE4B
CHEMBL2326943,12000.0,14000.0,1.1666666666666667,Class 1 phosphodiesterase PDEB1,CHEMBL275,POOR,PDE4B
CHEMBL2326944,41000.0,16000.0,0.3902439024390244,Class 1 phosphodiesterase PDEB1,CHEMBL275,COUNTER-SELECTIVE,PDE4B
CHEMBL2326945,54000.0,15000.0,0.2777777777777778,Class 1 phosphodiesterase PDEB1,CHEMBL275,COUNTER-SELECTIVE,PDE4B
CHEMBL2326946,75000.0,68000.0,0.9066666666666666,Class 1 phosphodiesterase PDEB1,CHEMBL275,COUNTER-SELECTIVE,PDE4B
CHEMBL3323128,950.0,38.0,0.04,Class 1 phosphodiesterase PDEB1,CHEMBL275,COUNTER-SELECTIVE,PDE4B
CHEMBL3763233,10.0,0.631,0.0631,Class 1 phosphodiesterase PDEB1,CHEMBL275,COUNTER-SELECTIVE,PDE4B
CHEMBL3763271,316.23,0.3162,0.0009999051323403851,Class 1 phosphodiesterase PDEB1,CHEMBL275,COUNTER-SELECTIVE,PDE4B
CHEMBL3763456,316.23,0.631,0.0019953831072320777,Class 1 phosphodiesterase PDEB1,CHEMBL275,COUNTER-SELECTIVE,PDE4B
CHEMBL3764370,15.85,1.585,0.1,Class 1 phosphodiesterase PDEB1,CHEMBL275,COUNTER-SELECTIVE,PDE4B
CHEMBL3765037,12.59,0.1995,0.01584590945194599,Class 1 phosphodiesterase PDEB1,CHEMBL275,COUNTER-SELECTIVE,PDE4B
CHEMBL3765188,3.162,0.5012,0.15850727387729285,Class 1 phosphodiesterase PDEB1,CHEMBL275,COUNTER-SELECTIVE,PDE4B
CHEMBL4202704,501.19,31.62,0.06308984616612462,Class 1 phosphodiesterase PDEB1,CHEMBL275,COUNTER-SELECTIVE,PDE4B
CHEMBL4202975,158.49,158.49,1.0,Class 1 phosphodiesterase PDEB1,CHEMBL275,POOR,PDE4B
CHEMBL4203531,7943.28,12589.25,1.5848931423794705,Class 1 phosphodiesterase PDEB1,CHEMBL275,POOR,PDE4B
CHEMBL4204966,398.11,3162.28,7.943231770113788,Class 1 phosphodiesterase PDEB1,CHEMBL275,MODERATE,PDE4B
CHEMBL4204999,100.0,1995.26,19.9526,Class 1 phosphodiesterase PDEB1,CHEMBL275,SELECTIVE,PDE4B
CHEMBL4205916,1584.89,7943.28,5.011880950728441,Class 1 phosphodiesterase PDEB1,CHEMBL275,MODERATE,PDE4B
CHEMBL4206114,398.11,2511.89,6.309537564994599,Class 1 phosphodiesterase PDEB1,CHEMBL275,MODERATE,PDE4B
CHEMBL4206395,1584.89,2511.89,1.5848986364984319,Class 1 phosphodiesterase PDEB1,CHEMBL275,POOR,PDE4B
CHEMBL4208363,199.53,3162.28,15.848644314138225,Class 1 phosphodiesterase PDEB1,CHEMBL275,SELECTIVE,PDE4B
CHEMBL4209331,501.19,1000.0,1.9952513019014746,Class 1 phosphodiesterase PDEB1,CHEMBL275,POOR,PDE4B
CHEMBL4209841,501.19,3981.07,7.943235100460903,Class 1 phosphodiesterase PDEB1,CHEMBL275,MODERATE,PDE4B
CHEMBL4209972,3981.07,50118.72,12.589258666639873,Class 1 phosphodiesterase PDEB1,CHEMBL275,SELECTIVE,PDE4B
CHEMBL4210475,39.81,630.96,15.849284099472495,Class 1 phosphodiesterase PDEB1,CHEMBL275,SELECTIVE,PDE4B
CHEMBL4213296,501.19,6309.57,12.589177756938486,Class 1 phosphodiesterase PDEB1,CHEMBL275,SELECTIVE,PDE4B
CHEMBL4213432,1995.26,6309.57,3.1622796026583,Class 1 phosphodiesterase PDEB1,CHEMBL275,MODERATE,PDE4B
CHEMBL4213729,1000.0,3162.28,3.16228,Class 1 phosphodiesterase PDEB1,CHEMBL275,MODERATE,PDE4B
CHEMBL4214240,794.33,3981.07,5.011859051024134,Class 1 phosphodiesterase PDEB1,CHEMBL275,MODERATE,PDE4B
CHEMBL4214364,316.23,1995.26,6.309521550770008,Class 1 phosphodiesterase PDEB1,CHEMBL275,MODERATE,PDE4B
CHEMBL4216582,630.96,10000.0,15.848865221250158,Class 1 phosphodiesterase PDEB1,CHEMBL275,SELECTIVE,PDE4B
CHEMBL4217833,398.11,2511.89,6.309537564994599,Class 1 phosphodiesterase PDEB1,CHEMBL275,MODERATE,PDE4B
CHEMBL4218119,630.96,630.96,1.0,Class 1 phosphodiesterase PDEB1,CHEMBL275,POOR,PDE4B
CHEMBL4218358,794.33,3162.28,3.981065803885035,Class 1 phosphodiesterase PDEB1,CHEMBL275,MODERATE,PDE4B
CHEMBL4218658,251.19,1995.26,7.943230224133126,Class 1 phosphodiesterase PDEB1,CHEMBL275,MODERATE,PDE4B
CHEMBL4435831,398.11,630.96,1.5848885986285197,Class 1 phosphodiesterase PDEB1,CHEMBL275,POOR,PDE4B
CHEMBL4436770,79.43,794.33,10.000377691048723,Class 1 phosphodiesterase PDEB1,CHEMBL275,SELECTIVE,PDE4B
CHEMBL4439032,199.53,199.53,1.0,Class 1 phosphodiesterase PDEB1,CHEMBL275,POOR,PDE4B
CHEMBL4439778,125.89,630.96,5.011994598458973,Class 1 phosphodiesterase PDEB1,CHEMBL275,MODERATE,PDE4B
CHEMBL4439798,398.11,794.33,1.9952525683856221,Class 1 phosphodiesterase PDEB1,CHEMBL275,POOR,PDE4B
CHEMBL4443772,316.23,794.33,2.511874268728457,Class 1 phosphodiesterase PDEB1,CHEMBL275,POOR,PDE4B
CHEMBL4444414,125.89,398.11,3.162363968543967,Class 1 phosphodiesterase PDEB1,CHEMBL275,MODERATE,PDE4B
CHEMBL4445489,199.53,251.19,1.2589084348218313,Class 1 phosphodiesterase PDEB1,CHEMBL275,POOR,PDE4B
CHEMBL4445930,100.0,501.19,5.0119,Class 1 phosphodiesterase PDEB1,CHEMBL275,MODERATE,PDE4B
CHEMBL4453045,199.53,1000.0,5.0117776775422245,Class 1 phosphodiesterase PDEB1,CHEMBL275,MODERATE,PDE4B
CHEMBL4453613,630.96,398.11,0.6309591733231901,Class 1 phosphodiesterase PDEB1,CHEMBL275,COUNTER-SELECTIVE,PDE4B
CHEMBL4454951,100.0,630.96,6.3096000000000005,Class 1 phosphodiesterase PDEB1,CHEMBL275,MODERATE,PDE4B
CHEMBL4463356,501.19,316.23,0.6309583192003033,Class 1 phosphodiesterase PDEB1,CHEMBL275,COUNTER-SELECTIVE,PDE4B
CHEMBL4464777,501.19,398.11,0.794329495799996,Class 1 phosphodiesterase PDEB1,CHEMBL275,COUNTER-SELECTIVE,PDE4B
CHEMBL4465919,630.96,316.23,0.5011886648915937,Class 1 phosphodiesterase PDEB1,CHEMBL275,COUNTER-SELECTIVE,PDE4B
CHEMBL4471782,2511.89,501.19,0.19952704935327584,Class 1 phosphodiesterase PDEB1,CHEMBL275,COUNTER-SELECTIVE,PDE4B
CHEMBL4472788,1000.0,794.33,0.7943300000000001,Class 1 phosphodiesterase PDEB1,CHEMBL275,COUNTER-SELECTIVE,PDE4B
CHEMBL4473629,316.23,794.33,2.511874268728457,Class 1 phosphodiesterase PDEB1,CHEMBL275,POOR,PDE4B
CHEMBL4516631,251.19,398.11,1.5848958955372427,Class 1 phosphodiesterase PDEB1,CHEMBL275,POOR,PDE4B
CHEMBL4519708,398.11,630.96,1.5848885986285197,Class 1 phosphodiesterase PDEB1,CHEMBL275,POOR,PDE4B
CHEMBL4520014,794.33,1258.93,1.5848954464769052,Class 1 phosphodiesterase PDEB1,CHEMBL275,POOR,PDE4B
CHEMBL4520514,794.33,1584.89,1.9952538617451185,Class 1 phosphodiesterase PDEB1,CHEMBL275,POOR,PDE4B
CHEMBL4521383,125.89,501.19,3.9811740408292953,Class 1 phosphodiesterase PDEB1,CHEMBL275,MODERATE,PDE4B
CHEMBL4522881,316.23,501.19,1.5848907440786768,Class 1 phosphodiesterase PDEB1,CHEMBL275,POOR,PDE4B
CHEMBL4562476,1000.0,794.33,0.7943300000000001,Class 1 phosphodiesterase PDEB1,CHEMBL275,COUNTER-SELECTIVE,PDE4B
CHEMBL4565967,398.11,316.23,0.7943282007485368,Class 1 phosphodiesterase PDEB1,CHEMBL275,COUNTER-SELECTIVE,PDE4B
CHEMBL4566533,316.23,1000.0,3.1622553204945767,Class 1 phosphodiesterase PDEB1,CHEMBL275,MODERATE,PDE4B
CHEMBL4583339,398.11,1258.93,3.162266710205722,Class 1 phosphodiesterase PDEB1,CHEMBL275,MODERATE,PDE4B
CHEMBL511115,16000.0,25.0,0.0015625,Class 1 phosphodiesterase PDEB1,CHEMBL275,COUNTER-SELECTIVE,PDE4B
